1645015923.364761590957641602, 4.333609940999999743, 2.966437572999999883, -0.072670176000000003, 0.018583742994032437, -0.057947059981392192, -0.034641047988876156, 0.997545377679670886
1645015923.765972852706909180, 4.667450234000000364, 2.771572792000000174, -0.064496152000000001, 0.011016426003980367, -0.071227485025735351, -0.221047375079867076, 0.972596186351410763
1645015923.968540191650390625, 4.803614271999999907, 2.640692066999999810, -0.043894691000000000, 0.001157723999912735, -0.076082935994265161, -0.332530239974935138, 0.940017917929145130
1645015924.168206453323364258, 4.898000505999999810, 2.483105811999999801, -0.037027840999999999, 0.008214819996823291, -0.062713585975748359, -0.434954062831801214, 0.898228526652650849
1645015924.372432947158813477, 4.978093837000000299, 2.292110822999999797, -0.044641425999999998, -0.000418459000124906, -0.069613058020778870, -0.485940453145048801, 0.871215084260049788
1645015924.567261219024658203, 5.032569966999999700, 2.081113749000000013, -0.027863727000000001, -0.004742728999690982, -0.059397793996129856, -0.527521562965628577, 0.847449354944783240
1645015924.977677583694458008, 5.071006984000000273, 1.679940777999999968, -0.033694495999999997, -0.024679782000853662, -0.066079102002285645, -0.622742084021540299, 0.779241142026953604
1645015925.163913488388061523, 5.044642093000000216, 1.473193307000000063, 0.004567294000000000, -0.023554943007566147, -0.069582034022350636, -0.666310221214027387, 0.742047299238354996
1645015925.362927913665771484, 4.976746938999999870, 1.266931852999999997, -0.010406972000000000, -0.027451245999193595, -0.060527765998221940, -0.718214593978901861, 0.692640321979653195
1645015925.579457283020019531, 4.870128725999999908, 1.085585744999999935, -0.015082450000000001, -0.036291399007728278, -0.059752794012724396, -0.750475077159814208, 0.657190761139949120
1645015925.788193464279174805, 4.754164332000000215, 0.907155709999999949, 0.009248355999999999, -0.023500453997153170, -0.050162620993923331, -0.792984728903938452, 0.606717940926502552
1645015925.965148925781250000, 4.630015185000000422, 0.737052605999999999, -0.015877995999999998, -0.031516318990053180, -0.060746862980827765, -0.836150680736103658, 0.544213725828241346
1645015926.165854930877685547, 4.469308385999999800, 0.598783885000000016, 0.002346715000000000, 0.035927792015442286, 0.079616379034220280, 0.888697865381975260, -0.450096134193457842
1645015926.368486881256103516, 4.295484625000000278, 0.497137572999999999, 0.014864179999999999, 0.019737909994509483, 0.061545411982879834, 0.933128676740430429, -0.353685523901614840
1645015926.562410593032836914, 4.094084017000000131, 0.429492737000000013, -0.006980148000000000, 0.024976365000092295, 0.055446530000204892, 0.951589293003516357, -0.301296666001113378
1645015926.764937400817871094, 3.869997456000000113, 0.398688933999999995, -0.004698796000000000, 0.020722252999194446, 0.045365063998236484, 0.965784509962456239, -0.254505165990106419
1645015926.970806837081909180, 3.656267145999999801, 0.390472413000000018, -0.016474224999999999, 0.009133141996758659, 0.044100728984348705, 0.981512336651662376, -0.186024848933979997
1645015927.177805662155151367, 3.446483995999999994, 0.411695332000000025, -0.031222203000000000, 0.027568527994160461, 0.042525475990992295, 0.993380639789583131, -0.103084744978164694
1645015927.376469135284423828, 3.227691639000000112, 0.439722581000000001, -0.009716430000000000, 0.024395834009183517, 0.031922896012016984, 0.999189766376132771, -0.002362787000889442
1645015927.565541028976440430, 3.012800077000000076, 0.504911561000000009, -0.024869130000000000, 0.000658489000063447, 0.023241303002239359, 0.995985253095965639, 0.086445265008329206
1645015927.777668476104736328, 2.818528983000000210, 0.605862470000000042, -0.056036741000000001, 0.010485737003364949, 0.014548038004668570, 0.990157739317748864, 0.138802216044542653
1645015927.964384317398071289, 2.613989856999999972, 0.707366717999999950, -0.042737928000000001, -0.004424653999352559, 0.012702335998141320, 0.984733059855908199, 0.173550781974605023
1645015928.166184663772583008, 2.422781661999999780, 0.808415510999999976, -0.062275358000000003, -0.007918036000340500, 0.001067945000045925, 0.975202356041936835, 0.221170814009511024
1645015928.366960287094116211, 2.253645947999999954, 0.924002074999999978, -0.074145911999999994, 0.018619139998822622, -0.000129665999991801, 0.958885373939365127, 0.283182185982093049
1645015928.565661191940307617, 2.081983126999999989, 1.036350565000000001, -0.064615025000000006, 0.008170604001058127, -0.012251519001586626, 0.938032931121479230, 0.346233103044838675
1645015928.761705160140991211, 1.923434542000000080, 1.211628817000000025, -0.056568162999999998, 0.024521990009503579, -0.019887555007707489, 0.931166248360876581, 0.363225240140769179
1645015928.963300943374633789, 1.754940147999999978, 1.401899997999999981, -0.064053499000000000, 0.031195092994634230, -0.044112840992412292, 0.941254996838097768, 0.333346597942662082
1645015929.167464971542358398, 1.572199683000000014, 1.528145862999999993, -0.066116882000000002, 0.016653212999731826, -0.036631565999410101, 0.953097853984651744, 0.299975464995169305
1645015929.363889217376708984, 1.384590881000000051, 1.622046917000000033, -0.108735841000000000, 0.044852896011077115, -0.029208549007213501, 0.961940428237565981, 0.267965839066178269
1645015929.586959600448608398, 1.181411589999999956, 1.733779348999999970, -0.069644376999999993, 0.044916490023225918, -0.026214055013555053, 0.970867674502026934, 0.233904448120949876
1645015929.764745712280273438, 0.998259910000000028, 1.824897693000000043, -0.103240183999999999, 0.055949643981213486, -0.014467804995142067, 0.983774036669672891, 0.169849829942968600
